casa_artesania_id,casa_artesania_nombre,casa_artesania_adscripcion,estado_id,nom_ent,municipio_id,nom_mun,localidad_id,nom_loc,casa_artesania_calle_numero,casa_artesania_colonia,casa_artesania_cp,casa_artesania_telfono1,pagina_web,email,gmaps_longitud,gmaps_latitud,link_sic,fecha_mod
250,"Casa del Artesano","Asociación de Artesanos y Manualidades de Aguascalientes, A.C.",1,"Aguascalientes",1,"Aguascalientes",1,"Aguascalientes","Nieto 210","Centro","20000","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=250","2018-06-20 04:27:02-05"
34,"Casa de Artesanías del Centro de Artes y Oficios","Instituto Cultural de Aguascalientes (ICA)",1,"Aguascalientes",1,"Aguascalientes",1,"Aguascalientes","Héroe de Nacozari 601 Nte. esq. Ventura Salazar","Barrio de la Estación","20254","","http://www.aguascalientes.gob.mx","[email]",-102.28177,21.88286,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=34","2020-03-12 08:16:43-06"
222,"Casa de las Artesanías Aguascalientes","Casa de las Artesanías Aguascalientes",1,"Aguascalientes",1,"Aguascalientes",1,"Aguascalientes","Manuel M. Ponce 134","Barrio de San Marcos","20070","","https://www.facebook.com/p/Casa-de-las-Artesan%C3%ADas-Aguascalientes-61552652739252/?_rdr","[email]",-102.3035,21.87898,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=222","2024-03-25 10:13:47-06"
284,"Casa del Artesano Calvillo","Municipio de Calvillo",1,"Aguascalientes",3,"Calvillo",1,"Calvillo","Zaragoza 300","Centro","20800","","","[email]",-102.71618,21.84665,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=284","2024-08-01 13:19:42-06"
282,"Cecut Arte Tradicional","Centro Cultural Tijuana",2,"Baja California",4,"Tijuana",1,"Tijuana","Paseo de los Héroes 9350"," Zona Urbana Río","22010","","","",-117.023,32.5304,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=282","2023-02-27 05:50:38-06"
285,"Casa de la artesanía Santa Rosalía","Hagamos Mas por Santa Rosalía, A.C.",3,"Baja California Sur",2,"Mulegé",1,"Santa Rosalía","Calle 5 entre Av. Obregón y Constitución ","Centro ","23920","","https://www.hagamosmas.org.mx/","[email]",-112.26975,27.3361,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=285","2024-08-09 11:19:01-06"
85,"Casa del Artesano Sudcaliforniano","Asociación de Artesanos Sudcalifornianos, A.C.",3,"Baja California Sur",3,"La Paz",1,"La Paz","Av. Álvaro Obregón s/n entre Nicolás Bravo y Rosales","Centro","23000","","http://casadelartesanosudcaliforniano.blogspot.mx/","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=85","2024-10-14 14:57:47-06"
117,"Bazar Artesanal","Gobierno del Estado de Campeche",4,"Campeche",2,"Campeche",1,"San Francisco de Campeche","Av. Pedro Saenz de Baranda s/n local L-201-223","Centro","24000","","https://www.facebook.com/bazarartesanalcampeche/?locale=es_LA"," [email]",-90.53594,19.85074,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=117","2023-06-30 05:46:04-06"
29,"Casa de Artesanías Tukulná","Gobierno del Estado de Campeche",4,"Campeche",2,"Campeche",1,"San Francisco de Campeche","Calle 10 núm. 333 entre 59 y 61","Centro","24000","","http://www.tukulna.com.mx/","[email]",-90.53854,19.8448,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=29","2022-06-27 07:24:44-05"
216,"Casa del Artesano de Coahuila","Secretaría de Turismo de Coahuila",5,"Coahuila de Zaragoza",30,"Saltillo",1,"Saltillo","Av. Miguel Hidalgo 305","Centro","25000","","https://coahuilacultura.gob.mx/","[email]",-101.00107,25.42019,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=216","2024-09-17 13:58:27-06"
54,"Tienda de Artesanías del DIF","DIF",6,"Colima",2,"Colima",1,"Colima","And. Constitución s/n esq. Zaragoza","Centro","28000","","","",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=54","2021-08-06 09:08:49-05"
224,"Tienda Casa Chiapas Aeropuerto","Gobierno del Estado, Instituto Casa Chiapas",7,"Chiapas",27,"Chiapa de Corzo",1,"Chiapa de Corzo","Aeropuerto Ángel Albino Corzo s/n, Francisco Sarabia","","29176","","http://www.chiapasdespega.com/","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=224","2023-11-08 06:02:59-06"
35,"Tienda Casa Chiapas Palenque","Gobierno del Estado de Chiapas/Instituto Casa de las Artesanías",7,"Chiapas",65,"Palenque",1,"Palenque","Carr. Zona Arqueológica Km. 6.5","Col. Palenque","29960","","http://casachiapas.gob.mx/funcionarios1","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=35","2024-03-12 08:17:38-06"
47,"Tienda Casa Chiapas San Cristóbal de las Casas","Gobierno del Estado, Instituto Casa Chiapas",7,"Chiapas",78,"San Cristóbal de las Casas",1,"San Cristóbal de las Casas","Av. Hidalgo s/n esq. Niños Héroes Nte.","Centro","29200","","","",-92.63805,16.73506,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=47","2023-12-06 04:56:17-06"
108,"Tienda Casa de las Artesanías de Chiapas","Gobierno del Estado, Instituto Casa Chiapas",7,"Chiapas",101,"Tuxtla Gutiérrez",1,"Tuxtla Gutiérrez","Blvd. Belisario Domínguez 2035","Col. Xamaipak","29060","","https://casadelasartesaniaschiapas.gob.mx/","[email]; [email]",-93.13774,16.75461,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=108","2025-04-21 12:28:42-06"
49,"Museo Casa de las Artesanías","Gobierno del Estado de Chihuahua",8,"Chihuahua",9,"Bocoyna",1,"Bocoyna","Av. Ferrocarril 172","Centro","33200","","","",-107.63491,27.75323,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=49","2020-02-04 11:02:38-06"
53,"Casa de las Artesanías del Estado de Chihuahua","Gobierno del Estado de Chihuahua/Secretaría de Economía",8,"Chihuahua",19,"Chihuahua",1,"Chihuahua","Av. Niños Héroes 1101 esq. Universidad","Centro","31000","","","[email]",-106.07859,28.63844,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=53","2025-01-13 09:40:00-06"
279,"Casa de las Artesanías Chomari","",8,"Chihuahua",27,"Guachochi",1,"Guachochi","   Adolfo López Mateos s/n","Centro","33180","","","",-107.06889,26.82068,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=279","2023-02-08 04:33:54-06"
277,"Casa Mejicú","Encantos Arte Mágico de México S.A. de C.V.",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Calz. de Tlalpan 2191 ","Col. Ciudad Jardín","04370","","https://casamejicu.com/","[email]   ",-99.14326,19.33864,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=277","2025-05-29 10:47:09-06"
249,"Casa de Artesanías Uriarte Talavera, Sucursal San Ángel","Arte en Talavera Casas y Uriarte, S.A. de C.V.",9,"Ciudad de México",10,"Álvaro Obregón",1,"Álvaro Obregón","Amargura 17","Col. San Ángel","01000","","http://www.uriartetalavera.com.mx/","[email]",-99.19206,19.3455,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=249","2017-05-12 10:48:53-05"
139,"Tienda de Artesanías IAIP, Sucursal Distrito Federal","Gobierno del Estado de Puebla/Instituto de Artesanías e Industrias Populares del Estado de Puebla",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Av. Chapultepec 494","Col. Roma Norte","06700","","http://www.iaip.pue.gob.mx","[email]",-99.17232,19.4213,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=139","2017-11-05 15:08:13-06"
31,"Tienda de Artesanías del Fonart, Sucursal Palacio Nacional","Fondo Nacional para el Fomento de las Artesanías",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Plaza de la Constitución s/n Patio Principal","Centro Histórico","06067","","http://www.fonart.gob.mx","[email]",-99.13188,19.43246,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=31","2017-10-17 19:24:25-05"
38,"Tienda de Artesanías del Fonart<br>Tienda Reforma","Fondo Nacional para el Fomento de las Artesanías",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Av. Paseo de la Reforma 116-PB ","Col. Juárez","06600","","http://www.fonart.gob.mx","[email]",-99.1565,19.43189,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=38","2017-10-17 14:22:19-05"
157,"Tienda del Museo de Arte Popular, Casa Matriz","Secretaría de Cultura/Gobierno de la CDMX/Asociación de Amigos del MAP",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Revillagigedo 11 esq. Independencia","Centro","06010","","https://www.tiendamap.com.mx/","[email]",-99.14635,19.43373,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=157","2017-10-27 07:24:17-05"
204,"La Canasta. Tienda de Artes de México"," Artes de México",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Córdoba 69","Col. Roma","06700","","https://www.facebook.com/pages/La-Canasta-Tienda-de-Artes-de-M%C3%A9xico/539289399484878","[email]",-99.15918,19.42064,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=204","2017-10-18 12:48:06-05"
228,"Casa de Artesanías Uriarte Talavera, Sucursal Polanco","Arte en Talavera Casas y Uriarte, S.A. de C.V.",9,"Ciudad de México",16,"Miguel Hidalgo",1,"Miguel Hidalgo","Galileo 67 A","Col. Polanco","11550","","https://www.uriartetalavera.com.mx/","[email] ",-99.19266,19.43121,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=228","2025-04-16 09:52:36-06"
283,"Casa de las artesanías y artesanos","Fondo Nacional para el Fomento de las Artesanías",9,"Ciudad de México",16,"Miguel Hidalgo",1,"Miguel Hidalgo","Parque Lira s/n","Bosque de Chapultepec I Secc.","11580","","https://www.facebook.com/LosPinos.Cultura?locale=es_LA","[email]",-99.19024,19.40711,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=283","2023-03-23 06:38:13-06"
158,"Tienda del Museo de Arte Popular, Sucursal Polanco","Secretaría de Cultura Federal, Gobierno de la Ciudad de México, Asociación de Amigos del MAP",9,"Ciudad de México",16,"Miguel Hidalgo",1,"Miguel Hidalgo","Emilio Castelar 22 esq. Temístocles","Col. Polanco Chapultepec","11560","","http://www.tiendamap.com/index.php?route=product/category&path=98","[email]; [email]; [email]",-99.19253,19.42916,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=158","2018-03-21 12:14:16-06"
21,"Tienda Permanente del Museo Nacional de Antropología","Secretaría de Cultura/INAH",9,"Ciudad de México",16,"Miguel Hidalgo",1,"Miguel Hidalgo","Av. Paseo de la Reforma s/n","Col. Polanco Chapultepec","11560","","http://www.tiendadelmuseo.com.mx","",-99.18588,19.42581,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=21","2017-10-17 14:20:05-05"
198,"Tienda de Artesanías del Fonart, Tienda Galerías 2 Aeropuerto Internacional de la Ciudad de México","Fondo Nacional para el Fomento de las Artesanías",9,"Ciudad de México",17,"Venustiano Carranza",1,"Venustiano Carranza","Av. Fuerza Aerea Mexicana s/n local IS-18 Sala de última espera internacional de la terminal 2 ","Col. Peñón de los Baños","15620","","","http://www.fonart.gob.mx",-99.07831,19.42379,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=198","2020-12-08 07:27:52-06"
119,"Tienda Casa de las Artesanías Chiapas AICM-T1","Gobierno del Estado, Instituto Casa Chiapas",9,"Ciudad de México",17,"Venustiano Carranza",1,"Venustiano Carranza","Aeropuerto Internacional de la Ciudad de México Terminal 1<br> Av. Cap. Carlos León s/n entre las Salas de Abordar 13 y 14","Col. Peñon de los Baños","15620","","https://casadelasartesaniaschiapas.gob.mx/","[email]",-99.08555,19.43409,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=119","2024-08-09 10:44:02-06"
58,"Casa de Artesanías Tlacuhilos","Universidad Juárez del Estado de Durango",10,"Durango",5,"Durango",1,"Victoria de Durango","Int. del Kiosco, Av. 20 de noviembre s/n, frente a la Catedral","Centro Histórico","34000","","http://www.ujed.mx/portal/publico/inicio.aspx","[email]",-104.67026,24.024,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=58","2017-03-21 12:41:04-06"
295,"Cerámica María Dolores","",11,"Guanajuato",14,"Dolores Hidalgo Cuna de la Independencia Nacional",1,"Dolores Hidalgo Cuna de la Independencia Nacional","Av. 20 de noviembre 14","Col. Revolución","37800","","https://mariadoloresceramica.com.mx/","[email]",-100.92406,21.15517,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=295","2024-10-21 13:42:59-06"
221,"Casa de Artesanías Guanajuato","Secretaría de Desarrollo Económico Sustentable",11,"Guanajuato",15,"Guanajuato",1,"Guanajuato","Plaza de la Paz 14","Centro","36000","","","[email]",-101.25375,21.01637,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=221","2024-09-12 12:54:14-06"
199,"Artesanías Casa Museo Gene Byron","Particular",11,"Guanajuato",15,"Guanajuato",1,"Guanajuato","Ex Hacienda de Santa Ana, Real de Marfil s/n","Col. Marfil","36251","","http://www.museogenebyron.org/","[email]; [email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=199","2024-04-09 10:44:13-06"
212," Lupita¨s Boutique","",12,"Guerrero",38,"Zihuatanejo de Azueta",1,"Zihuatanejo","Calle Juan Alvarez  núm.5-A","Centro","40880","",""," [email]",-101.55674,17.63889,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=212","2023-11-24 06:02:06-06"
177,"Fruity Keiko Galería ","particular",12,"Guerrero",38,"Zihuatanejo de Azueta",1,"Zihuatanejo","Agustín Ramírez y Juan N. Alvarez","Centro","40880","","","[email]",-101.55631,17.63907,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=177","2023-11-24 05:59:03-06"
182,"Arte Mexicano Nopal","",12,"Guerrero",38,"Zihuatanejo de Azueta",1,"Zihuatanejo","Av. 5 de Mayo 56","Centro","40880","","http://www.lacasadetierra.com.mx/","[email]",-101.55881,17.63914,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=182","2021-07-16 10:25:45-05"
181,"Artesanias Sánchez","particular",12,"Guerrero",66,"Tlapa de Comonfort",1,"Tlapa de Comonfort","Morelos núm.123 B ","Centro","","","","",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=181","2017-05-02 12:22:50-05"
59,"Tienda Artesanal Hidarte","Gobierno del Estado, Secretaría de Desarrollo Social, Fomento Artesanal",13,"Hidalgo",48,"Pachuca de Soto",1,"Pachuca de Soto","Av. Juárez s/n  esq. Vicente Segura","Col. Periodistas","42060","","","[email]; [email]",-98.74604,20.11604,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=59","2025-06-11 11:19:29-06"
40,"Casa de las Artesanías<br>Sucursal Ajijic","Instituto de la Artesanía Jalisciense",14,"Jalisco",30,"Chapala",2,"Ajijic","Km. 6.5, Carr. Jocotepec-Chapala ","Col. La Floresta","45920","","http://www.artesaniasjalisco.gob.mx/","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=40","2015-02-10 11:50:22-06"
60,"Casa de las Artesanías<br>Sucursal Guadalajara","Instituto de la Artesanía Jalisciense",14,"Jalisco",39,"Guadalajara",1,"Guadalajara","Calz. González Gallo 20 ","Rincón del Agua Azul","44180","","https://www.jalisco.gob.mx/inicio","",-103.34802,20.66232,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=60","2024-04-05 12:24:41-06"
203,"Artesanías Finas de Teocaltiche","José Antonio Delgadillo",14,"Jalisco",91,"Teocaltiche",1,"Teocaltiche","Ramón Corona 5","Centro","47200","","","",-102.57542,21.43651,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=203","2024-06-24 14:05:07-06"
120,"Casa de las Artesanías<br>Sucursal Tlaquepaque","Instituto de la Artesanía Jalisciense",14,"Jalisco",98,"San Pedro Tlaquepaque",1,"Tlaquepaque","Independencia 237","Centro","45500","","https://sc.jalisco.gob.mx/patrimonio/museos/museo-regional-de-la-ceramica-de-tlaquepaque","[email]; [email]",-103.31482,20.63924,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=120","2024-09-17 13:00:42-06"
33,"Instituto Tonalteca de las Artesanías del Municipio de Tonalá","Ayuntamiento de Tonalá/Dirección de Cultura",14,"Jalisco",101,"Tonalá",1,"Tonalá","Constitución 104","Centro ","45400","","http://www.tonala.gob.mx","[email]; [email]",-103.24296,20.62685,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=33","2025-06-09 16:47:48-06"
293,"Tienda de Artesanías CASART, San Martín de las Pirámides","",15,"México",0,"Total de la entidad México",0,"Total de la Entidad","Museo de la Obsidiana y Biblioteca","Benito Juárez s/n, Centro","56600","","https://iifaem.edomex.gob.mx/tiendas","[email]; [email]",-98.83376,19.70504,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=293","2024-09-17 12:20:46-06"
162,"Casa de Artesanías de Acambay","Ayuntamiento de Cambay",15,"México",1,"Acambay de Ruíz Castañeda",41,"San Ildefonso (San Ildefonso Yolotepec)","Camino a San Indelfonso Yolotepec","Carr. Panamericana","50300","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=162","2021-08-09 08:52:22-05"
296,"Artesanías Nezahualcóyotl ","",15,"México",58,"Nezahualcóyotl",1,"Ciudad Nezahualcóyotl","Mariquita Linda 326","Col. Benito Juárez ","57000","","","[email]",-99.00126,19.411,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=296","2024-10-29 08:53:36-06"
294,"Tienda de Artesanías CASART, Otumba","Gobierno del Estado de México/Instituto de Investigacíon y Fomento de las Artesanías del Estado de México",15,"México",65,"Otumba",1,"Otumba de Gómez Farías","Plaza de la Constitución 17","Centro","55900","","https://iifaem.edomex.gob.mx/tiendas","[email]; [email]",-98.7575,19.69985,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=294","2024-09-17 12:28:30-06"
290,"Tienda de Artesanías CASART, Tenancingo","Secretaría de Cultura y Turismo del Estado de México/Instituto de Investigación y Fomento de las Artesanías del Estado de México",15,"México",88,"Tenancingo",1,"Tenancingo de Degollado","Centro Regional de Cultura de Tenancingo, Paseo de los Insurgentes s/n","Barrio de la Trinidad","52400","","https://iifaem.edomex.gob.mx/tiendas","[email], [email]",-99.5851,18.96391,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=290","2024-09-13 14:32:51-06"
