fonoteca_id,fonoteca_nombre,fonoteca_adscripcion,estado_id,nom_ent,municipio_id,nom_mun,localidad_id,nom_loc,fonoteca_calle_numero,fonoteca_colonia,fonoteca_cp,fonoteca_telfono1,fonoteca_pagina_web,email,gmaps_longitud,gmaps_latitud,link_sic,fecha_mod
36,"Fonoteca El Colegio de la Frontera Norte ","El Colegio de la Frontera Norte, A.C.    ",2,"Baja California",4,"Tijuana",606,"San Antonio del Mar","Carr. Escénica Tijuana-Ensenada Km 18.5","Col. San Antonio del Mar","22560","","","[email]",-117.11115,32.45679,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=36","2024-10-31 13:43:08-06"
4,"Sala de Fonoteca","Universidad Nacional Autónoma de México/Instituto de Investigaciones Bibliográficas, Biblioteca Nacional de México",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Centro Cultural Universitario, Zona Cultura","Ciudad Universitaria","04510","","","[email]",-99.1851,19.31655,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=4","2023-10-24 05:14:07-06"
14,"Fonoteca del Cine Nacional Manuel Esperón","Secretaría de Cultura/Estudios Churubusco Azteca",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Atletas 21, int. Sala de Música Silvestre Revueltas","Col. Country Club ","14220","","","[email]; [email]",-99.14228,19.3548,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=14","2018-07-16 06:05:06-05"
13,"Fonoteca de la Biblioteca Cuicamatini","UNAM/Facultad de Música",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Xicoténcatl 126","Col. Del Carmen","04100","","","[email]",-99.15393,19.35462,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=13","2018-08-14 07:39:09-05"
32,"Fonoteca Nacional","Secretaría de Cultura",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Francisco Sosa 383","Barrio de Santa Catarina","04010","","","[email]",-99.17709,19.34974,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=32","2024-10-24 13:39:39-06"
5,"Centro Nacional de Investigación, Documentación e Información Musical Carlos Chávez","Secretaría de Cultura/INBA/Cenidim",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Centro Nacional de las Artes, 7º piso de la Torre de investigación, Río Churubusco 79 ","Col. Country Club ","04220","","","[email]",-99.14148,19.35569,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=5","2018-09-13 07:03:40-05"
6,"Fonoteca del Centro Nacional de las Artes","Secretaría de Cultura/CENART",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Av. Río Churubusco 79","Col. Country Club ","14220","","","[email]",-99.13942,19.35635,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=6","2023-10-04 04:39:54-06"
10,"Dirección General de Culturas Populares e Indígenas","Secretaría de Cultura/DGCPIU",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Av. Hidalgo 589, Centro de Información y Documentación Alberto Beltrán (CID)<br> Av. Hidalgo 289 (entrada por el Museo Nacional de Culturas Populares","Del Carmen","04100","","","[email]",-99.16073,19.35001,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=10","2024-05-28 13:45:55-06"
20,"Fonoteca IMER, Departamento de Proyectos Especiales","Instituto Mexicano de la Radio, IMER",9,"Ciudad de México",10,"Álvaro Obregón",1,"Álvaro Obregón","Margaritas 18","Col. Florida ","01030","","","[email]; [email]",-99.17826,19.36412,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=20","2024-07-26 10:18:28-06"
12,"Fonoteca de la Escuela Nacional de Antropología e Historia","Secretaría de Cultura/INAH",9,"Ciudad de México",12,"Tlalpan",1,"Tlalpan","Periférico Sur y Zapote s/n","Col. Isidro Fabela","14030","","","[email]",-99.18003,19.30258,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=12","2024-03-19 08:15:29-06"
23,"Fonoteca de Radio Educación","Secretaría de Cultura",9,"Ciudad de México",14,"Benito Juárez",1,"Benito Juárez","Ángel Urraza 622","Col. del Valle","03100","","","[email]",-99.16935,19.38367,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=23","2025-01-13 11:49:44-06"
24,"Fonoteca Alejandro Gómez Arias","UNAM/Dirección General de Radio",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Lic. Verdad 2","Centro Histórico","06060","","","[email]",-99.14402,19.44274,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=24","2023-12-06 07:11:55-06"
8,"Comisión Nacional para el Desarrollo de los Pueblos Indígenas","CNDI",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Oxford 30","Col. Juarez","06600","","","[email]",-99.169,19.42489,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=8","2024-02-15 05:41:50-06"
21,"Fonoteca INAH","Secretaría de Cultura/INAH",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Córdoba 47","Col. Roma Norte","06700","","","[email]",-99.1596,19.42211,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=21","2023-11-22 06:51:56-06"
9,"Fonoteca Melesio Morales","Conservatorio Nacional de Música",9,"Ciudad de México",16,"Miguel Hidalgo",1,"Miguel Hidalgo","Av. Presidente Masarik 582","Polanco","11500","","","[email]; [email]",-99.20682,19.43216,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=9","2018-08-07 06:36:14-05"
38,"Fonoteca de Jalisco","Universidad Autónoma de Guadalajara",14,"Jalisco",120,"Zapopan",1,"Zapopan","Periférico Norte Manuel Gómez Morín 1695","Col.Belenes","45100","","","[email]",-103.38147,20.73838,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=38","2024-08-28 16:47:57-06"
28,"Fonoteca del Sistema de Radio y Televisión Mexiquense","Sistema de Radio y Televisión Mexiquense",15,"México",54,"Metepec",1,"Metepec","Av. Estado de México Ote. 1601","Col. Llano Grande","52148","","","[email]; [email]",0,0,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=28","2018-07-26 09:34:46-05"
33,"Fonoteca Juan León Mariscal","Fundación Alfredo Harp Helú Oaxaca ",20,"Oaxaca",67,"Oaxaca de Juárez",1,"Oaxaca de Juárez","Av. Independencia 904/Av. Hidalgo 907 ","Centro","68000","","","[email]",-96.72286,17.06145,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=33","2018-07-24 13:38:21-05"
16,"Fonoteca Eduardo Mata","Instituto de Artes Gráficas de Oaxaca IAGO",20,"Oaxaca",67,"Oaxaca de Juárez",1,"Oaxaca de Juárez","Av. Juárez 203 esq. Morelos y Mujica","Centro","68000","","","[email]",-96.72364,17.06284,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=16","2023-09-20 06:46:12-06"
25,"Vicente Teódulo  Mendoza","Organismo Público y Descentralizado Museos Puebla",21,"Puebla",114,"Puebla",1,"Heroica Puebla de Zaragoza","Francisco Villa 4 Ex-Fábrica La Constancia Mexicana","Col. Las fuentes","72110","","","[email]",-98.2349,19.09264,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=25","2025-05-23 12:31:38-06"
11,"Fonoteca Isaías Noriega de la Vega","Benemérita Universidad Autónoma de Puebla",21,"Puebla",114,"Puebla",1,"Heroica Puebla de Zaragoza","8 Ote. 409","Centro Histórico","72000","","","[email]",-98.19313,19.04565,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=11","2019-04-23 11:20:01-05"
37,"Archivo Sonoro de Radio y Televisión Universitaria","Universidad Autónoma de San Luis Potosí (UASLP)",24,"San Luis Potosí",28,"San Luis Potosí",1,"San Luis Potosí","Mariano Arista 245","Centro Histórico","78000","","","[email]",-100.97794,22.15313,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=37","2024-03-15 07:30:24-06"
34,"Fonoteca de Radio UV","Universidad Veracruzana (UV)",30,"Veracruz de Ignacio de la Llave",87,"Xalapa",1,"Xalapa-Enríquez","Francisco Javier Clavijero 24","Zona Centro","91000","","","[email]; [email]; [email]",-96.92444,19.5296,"http://sic.gob.mx/ficha.php?table=fonoteca&table_id=34","2025-04-04 14:04:19-06"
