fototeca_id,fototeca_nombre,fototeca_adscripcion,estado_id,nom_ent,municipio_id,nom_mun,localidad_id,nom_loc,fototeca_calle_numero,fototeca_colonia,fototeca_cp,fototeca_telfono1,fototeca_pagina_web,email,gmaps_longitud,gmaps_latitud,link_sic,fecha_mod
83,"Fototeca del Archivo General de la Nación","Secretaría de Gobernación",9,"Ciudad de México",17,"Venustiano Carranza",1,"Venustiano Carranza","Eduardo Molina 113","Col. Penitenciaría ","15350","","","[email]",-99.1129,19.43673,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=83","2018-07-17 08:36:19-05"
135,"Fototeca del Museo Regional de Durango - UJED","Universidad Juárez del Estado de Durango",10,"Durango",5,"Durango",1,"Victoria de Durango","Victoria 100 Sur","Centro","34000","","","[email]",-104.66971,24.02675,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=135","2018-07-17 04:40:52-05"
148,"Fototeca del Archivo Histórico del Estado de Durango","Dirección General del Archivo Histórico del Estado de Durango",10,"Durango",5,"Durango",1,"Victoria de Durango","Cerro de la Cruz 122","Fracc. Lomas del Guadiana","34110","","","[email]",-104.67019,24.02399,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=148","2018-08-14 08:46:12-05"
136,"Fototeca del Archivo Histórico del Municipio de Durango","Ayuntamiento de Durango",10,"Durango",5,"Durango",1,"Victoria de Durango","Prol. Pino Suárez 1806","Col. J. Guadalupe Rodríguez","34100","","","[email]",-104.63887,24.02648,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=136","2023-11-15 06:09:00-06"
48,"Fototeca Centro INAH Durango","Secretaría de Cultura/INAH",10,"Durango",5,"Durango",1,"Victoria de Durango","Av. 16 de Septiembre 130","Col. Silvestre Dorador","34070","","","[email]; [email]",-104.68209,24.03395,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=48","2024-11-15 11:57:39-06"
31,"Fototeca Romualdo García","Secretaría de Cultura/INAH",11,"Guanajuato",15,"Guanajuato",1,"Guanajuato","Mendizábal 6 ","Centro","36000","","","[email]",-101.25755,21.01884,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=31","2024-11-25 14:20:46-06"
93,"Archivo Histórico del Archivo General del Poder Ejecutivo de Guanajuato","Gobierno del Estado de Guanajuato",11,"Guanajuato",15,"Guanajuato",1,"Guanajuato","Alhóndiga e Insurgencia 1","Centro","36000","","","[email]",-101.2586,21.01969,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=93","2018-08-22 08:56:14-05"
29,"Archivo Histórico Municipal de Irapuato","Municipio de Irapuato",11,"Guanajuato",17,"Irapuato",1,"Irapuato","Allende 170","Centro Histórico","36500","","","[email]",-101.34963,20.67536,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=29","2018-08-14 05:58:32-05"
79,"Fototeca del Archivo Histórico Municipal de León","Ayuntamiento de León",11,"Guanajuato",20,"León",1,"León de los Aldama","Justo Sierra 216","Centro","37000","","","[email]",-101.68491,21.12116,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=79","2024-11-06 13:59:42-06"
35,"Archivo Histórico y Museo de Minería","",13,"Hidalgo",48,"Pachuca de Soto",1,"Pachuca de Soto","Francisco Javier Mina 110","Centro","42000","","","",-98.73129,20.12548,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=35","2018-07-16 06:41:45-05"
2,"Fototeca Nacional del INAH","Secretaría de Cultura/INAH",13,"Hidalgo",48,"Pachuca de Soto",1,"Pachuca de Soto","Casasola s/n, Ex convento de San Francisco","Exhacienda de Guadalupe","42000","","","[email]; [email]",-98.73162,20.12111,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=2","2024-10-25 14:46:32-06"
147,"Fototeca Centenario de la Revolución Mexicana","Poder Judicial del Estado de Hidalgo/Archivo Histórico",13,"Hidalgo",48,"Pachuca de Soto",1,"Pachuca de Soto","Carr. México-Pachuca km. 84.5","Sector Primario","42080","","","[email]",-98.73694,20.12236,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=147","2018-08-07 07:20:05-05"
66,"Fototeca del Acervo Histórico del Archivo Municipal de Guadalajara","Ayuntamiento de Guadalajara, Jalisco",14,"Jalisco",39,"Guadalajara",1,"Guadalajara","Esmeralda 2486 ","Fracc. Verde Valle","44560","","","[email]; [email]",0,0,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=66","2018-07-23 08:04:35-05"
36,"Fototeca de la Biblioteca Pública del Estado de Jalisco Juan José Arreola","Universidad de Guadalajara",14,"Jalisco",120,"Zapopan",1,"Zapopan","Perif.  Norte Manuel Gómez Morín núm. 1695","Col. Belenes","45100","","","[email] ",0,0,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=36","2018-08-24 06:03:28-05"
62,"Fototeca del Centro de Documentación e Investigación de la Comunidad Judío de México","Centro de Documentación e Investigación Judíos de México, A.C.",15,"México",57,"Naucalpan de Juárez",1,"Naucalpan de Juárez","Fuente de San Sulpicio 16","Col. Lomas de Tecamachalco","53950","","","[email]",-99.23821,19.42323,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=62","2018-07-18 07:34:04-05"
129,"Fototeca del Centro de Estudios Teotihuacanos","Secretaría de Cultura/INAH/Zona Arqueológica de Teotihuacán",15,"México",75,"San Martín de las Pirámides",31,"Cozotlán Norte","Edif. Centro de Estudios Teotihuacanos, Ex Museo Manuel Gamio, atrás de la Pirámide del Sol, Circuito Empedrado Puerta 5, Carretera México-Tulancingo Km 22 + 600","Zona arqueológica de Teotihuacán","55800","","","[email]",-98.86082,19.71209,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=129","2018-07-24 06:38:52-05"
50,"Fototeca del Museo Nacional del Virreinato","Secretaría de Cultura/INAH",15,"México",95,"Tepotzotlán",1,"Tepotzotlán","Plaza Hidalgo 99","Col. San Martín","54600","","","[email]; [email]",-99.22166,19.71318,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=50","2025-04-23 14:50:06-06"
143,"Fototeca del Centro INAH Estado de México (CINAHEM)","Secretaría de Cultura/INAH",15,"México",106,"Toluca",1,"Toluca de Lerdo","Av. José Vicente Villada 107","Centro","50000","","","[email]",-99.65831,19.28977,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=143","2024-07-12 09:59:48-06"
101,"Fototeca del Estado de Michoacán","Archivo General e Histórico del Poder Ejecutivo de Michoacán (AGHPEM)/Dirección de Archivos del Poder Ejecutivo de Michoacán",16,"Michoacán de Ocampo",53,"Morelia",1,"Morelia","Calle Corregidora 666","Colonia Centro","58000","","","[email]; [email]",-101.19729,19.70119,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=101","2018-09-13 13:27:50-05"
38,"Fototeca de El Colegio de Michoacán","El Colegio de Michoacán, A.C.",16,"Michoacán de Ocampo",108,"Zamora",1,"Zamora de Hidalgo","Martínez de Navarrete 505","Fracc. Las Fuentes","59690","","","[email]",-102.27988,19.97804,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=38","2018-07-18 05:40:35-05"
149,"Fototeca de Abel Quezada ","Abel Quezada, A.C.",17,"Morelos",7,"Cuernavaca",1,"Cuernavaca","Segunda Privada  de Palmira Casa 1","Col. Palmira","62490","","","[email] ",-99.23472,18.92178,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=149","2018-08-16 05:13:00-05"
18,"Fototeca Juan Dubernard del Centro INAH Morelos","Secretaría de Cultura/INAH",17,"Morelos",7,"Cuernavaca",1,"Cuernavaca","Matamoros 14","Col. Acapantzingo","62440","","","[email]",-99.22366,18.90893,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=18","2024-02-23 07:25:01-06"
125,"Fototeca del Centro INAH Nayarit","Secretaría de Cultura/INAH",18,"Nayarit",17,"Tepic",1,"Tepic","Av. México 91 esq. Zapata","Centro","63000","","","[email]",-104.89242,21.51004,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=125","2024-06-04 12:01:38-06"
118,"Fototeca de Nuevo León","Consejo para la Cultura y las Artes de Nuevo León",19,"Nuevo León",39,"Monterrey",1,"Monterrey","Int. Parque Fundidora, Av. Fundidora s/n esq. Adolfo Prieto","Col. Obrera","64010","","","[email]",-100.28437,25.67764,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=118","2018-07-25 08:03:31-05"
20,"Fototeca del Tecnológico de Monterrey","Tecnológico de Monterrey",19,"Nuevo León",39,"Monterrey",1,"Monterrey","Jesús Cantú Leal 1524, Campus Norte edif. D-191","Cerro de la Silla","64849","","","[email], [email]",-99.22918,19.59338,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=20","2024-02-21 06:35:27-06"
22,"Centro Fotográfico Manuel Álvarez Bravo","Amigos del IAGO y del CFAB, A.C.",20,"Oaxaca",67,"Oaxaca de Juárez",1,"Oaxaca de Juárez","M. Bravo 116 esq. García Vigil","Centro Hístorico","68000","","","[email]",-96.72475,17.06498,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=22","2022-02-01 07:58:29-06"
21,"Fototeca del Archivo General del Estado de Oaxaca (AGEO)","Gobierno del Estado",20,"Oaxaca",67,"Oaxaca de Juárez",1,"Oaxaca de Juárez","Calle Los pinos, esquina Av. Canteras s/n","Santa María Ixcotel","71228","","","[email]",-96.74746,17.07212,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=21","2019-06-25 09:12:54-05"
138,"Fototeca Juan Crisóstomo Méndez","Organismo Público Descentralizado Museos Puebla",21,"Puebla",114,"Puebla",1,"Heroica Puebla de Zaragoza","Parque Paseo de Gigantes, Francisco Villa 4","Col. Las Fuentes","72110","","","[email]",-98.23187,19.09193,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=138","2024-08-08 11:10:44-06"
119,"Fototeca BUAP","Benemérita Universidad Autónoma de Puebla",21,"Puebla",114,"Puebla",1,"Heroica Puebla de Zaragoza","3 Oriente 212 ","Centro Histórico","72000","","","[email]",-98.19675,19.04257,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=119","2019-04-23 11:08:58-05"
26,"Fototeca Lorenzo Becerril, A.C.","Privado",21,"Puebla",114,"Puebla",1,"Heroica Puebla de Zaragoza","Av. 35 Pte. 101-104","Huexotitla","72534","","","[email]",-98.20662,19.03128,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=26","2019-04-23 11:11:46-05"
24,"Fotografías y Negativos del Gobierno del Dr. Alfredo Toxqui","Gobierno del Estado de Puebla",21,"Puebla",114,"Puebla",1,"Heroica Puebla de Zaragoza","Av. Reforma 1305 Altos","Centro Histórico","72000","","","[email]",-98.20051,19.04536,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=24","2019-04-23 11:01:04-05"
25,"Fototeca Antica, A.C.","Privado",21,"Puebla",114,"Puebla",1,"Heroica Puebla de Zaragoza","Camino de San Francisco 2-B","San José del Puente","72150","","","[email]",-98.24512,19.06661,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=25","2019-04-23 11:01:36-05"
27,"Fototeca del Centro de Documentación e Investigación Ferroviarias (CEDIF)","Secretaría de Cultura/Centro Nacional para la Preservación del Patrimonio Cultural Ferrocarrilero",21,"Puebla",114,"Puebla",1,"Heroica Puebla de Zaragoza","11 Nte. 1005","Centro Histórico","72000","","","[email]",19.05518,19.05518,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=27","2023-09-20 07:23:46-06"
126,"Archivo Fotográfico del Museo Regional de Querétaro","Secretaría de Cultura/INAH",22,"Querétaro",14,"Querétaro",1,"Santiago de Querétaro","Corregidora 3 Sur","Centro Histórico","76000","","","[email]",-100.39107,20.59263,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=126","2024-11-15 11:51:38-06"
28,"Archivo Histórico del Estado de Querétaro","Gobierno del Estado de Querétaro",22,"Querétaro",14,"Querétaro",1,"Santiago de Querétaro","Francisco I. Madero 70 pte.","Centro Histórico","76000","",""," [email]",-100.39622,20.5914,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=28","2024-02-27 07:45:17-06"
7,"Fondo Fotográfico de Quintana Roo","Archivo General del Estado de Quintana Roo",23,"Quintana Roo",4,"Othón P. Blanco",1,"Chetumal","Manuel M. Diéguez y Calz. Veracruz","Col. López Mateos","77000","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=7","2018-07-16 04:53:08-05"
150,"Imágenes Históricas de San Luis Potosí, A. C.","",24,"San Luis Potosí",28,"San Luis Potosí",1,"San Luis Potosí","20 de Noviembre 125","Centro Histórico","78040","","","",-100.97181,22.15279,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=150","2021-11-29 07:16:02-06"
131,"Fototeca del Museo Regional Potosino","Secretaría de Cultura/INAH",24,"San Luis Potosí",28,"San Luis Potosí",1,"San Luis Potosí","Hermenegildo Galeana 450","Centro Histórico","78000","","","[email]",-100.97849,22.14875,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=131","2019-04-08 06:20:52-05"
9,"Archivo Histórico del Estado de San Luis Potosí Lic. Antonio Rocha","Gobierno del Estado de San Luis Potosí",24,"San Luis Potosí",28,"San Luis Potosí",1,"San Luis Potosí","Mariano Arista 400","Centro Histórico","78000","","","[email]",-100.98003,22.15286,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=9","2019-08-14 04:18:40-05"
13,"Fototeca de la Dirección General de Boletín Oficial y Archivo del Estado","Gobierno del Estado",26,"Sonora",30,"Hermosillo",1,"Hermosillo","Garmendia 157 Sur","Centro","83000","","","[email]",-110.95423,29.07771,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=13","2018-09-06 06:22:35-05"
128,"Fototeca del Centro INAH Tabasco","Secretaría de Cultura/INAH",27,"Tabasco",4,"Centro",1,"Villahermosa","Plutarco Elías Calles 401 esq. Obrero Mundial","Col. Jesús García","86040","","","[email]",-92.93342,17.99453,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=128","2024-11-06 13:25:53-06"
95,"Fototeca del Archivo Histórico Municipal Juan E. Richer","Ayuntamiento de Nuevo Laredo",28,"Tamaulipas",27,"Nuevo Laredo",1,"Nuevo Laredo","Av. César López de Lara 1106","Centro","88000","","","[email]",-99.51718,27.48949,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=95","2024-03-01 06:27:48-06"
15,"Archivo Histórico de Tampico Carlos González Salas","Ayuntamiento de Tampico",28,"Tamaulipas",38,"Tampico",1,"Tampico","Lauro Aguirre 105","Col. Melchor Ocampo","89260","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=15","2018-07-13 05:50:43-05"
139,"Fototeca del Archivo General e Histórico del Estado de Tamaulipas","Gobierno del Estado de Tamaulipas",28,"Tamaulipas",41,"Victoria",1,"Ciudad Victoria","Prol. Blvd. Praxedis Balboa. Libramiento Naciones Unidas","Parque Bicentenario","87083","","","[email]",-99.1253,23.73065,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=139","2025-03-11 18:46:22-06"
16,"Archivo General del Estado de Veracruz","Gobierno del Estado de Veracruz",30,"Veracruz de Ignacio de la Llave",87,"Xalapa",1,"Xalapa-Enríquez","Hermenegildo Galeana s/n esq. Venustiano Carranza","Col. Francisco I. Madero","91070","","","[email]",-96.93222,19.52428,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=16","2018-07-19 05:35:26-05"
120,"Fototeca del Centro INAH Veracruz","Conaculta/INAH",30,"Veracruz de Ignacio de la Llave",193,"Veracruz",1,"Veracruz","Benito Juárez 425-431","Centro Histórico","917000","","","[email]",-96.14184,19.19965,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=120","2024-02-28 07:01:48-06"
17,"Fototeca de Veracruz Juan Malpica Mimendi","Instituto Veracruzano de la Cultura/Subdirección de Artes y Patrimonio",30,"Veracruz de Ignacio de la Llave",193,"Veracruz",1,"Veracruz","Callejón El Portal de Miranda 9","Centro Histórico","91700","","","[email]",-96.13787,19.2002,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=17","2018-07-23 10:37:15-05"
137,"Fondo Audiovisual","Centro de Apoyo a la Investigación Histórica de Yucatán",31,"Yucatán",50,"Mérida",1,"Mérida","Calle 64 núm. 518","Centro","97000","","","[email] ",-89.62632,20.96506,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=137","2018-05-11 12:37:02-05"
3,"Fototeca Pedro Guerra","Universidad Autónoma de Yucatán",31,"Yucatán",50,"Mérida",1,"Mérida","Calle 76 núm. 455 -LL entre 41 y 43","Centro","97000","","","[email] ",-89.63129,20.98021,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=3","2018-05-11 12:06:22-05"
4,"Fototeca del Centro INAH Yucatán","Secretaría de Cultura/INAH",31,"Yucatán",50,"Mérida",1,"Mérida","Antigua Carr. a Progreso km 6.5","Gonzalo Guerrero","97310","","","[email]",-89.62549,21.02606,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=4","2018-05-11 13:08:42-05"
134,"Fototeca del Estado de Zacatecas Pedro Valtierra","Instituto Zacatecano de Cultura Ramón López Velarde",32,"Zacatecas",56,"Zacatecas",1,"Zacatecas","Fernando Villalpando 406","Centro Histórico","98000","","","[email]",-102.57439,22.77496,"http://sic.gob.mx/ficha.php?table=fototeca&table_id=134","2019-06-04 07:20:55-05"
