zona_arqueologica_id,zona_arqueologica_nombre,estado_id,nom_ent,municipio_id,nom_mun,localidad_id,nom_loc,zona_arqueologica_calle_numero,zona_arqueologica_colonia,zona_arqueologica_cp,zona_arqueologica_telefono1,pagina_web,email,gmaps_longitud,gmaps_latitud,link_sic,fecha_mod
1,"El Vallecito",2,"Baja California",3,"Tecate",0,"Total del Municipio","Camino a Vallecitos Km. 1 + 200","","","686 552 35 91","https://www.inah.gob.mx/zonas/zona-arqueologica-el-vallecito","[email]",-116.09758,32.53908,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=1","2025-04-28 11:53:34-06"
159,"Sierra de San Francisco",3,"Baja California Sur",2,"Mulegé",0,"Total del Municipio","Camino a San Francisco de la Sierra Km 36","","","612 122 73 89","https://www.inah.gob.mx/zonas/zona-arqueologica-de-la-sierra-de-san-francisco","[email]",-113.01637,27.60137,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=159","2025-04-28 12:06:59-06"
9,"Edzná",4,"Campeche",2,"Campeche",0,"Total del Municipio","Carr. Federal Campeche-Edzná, km 55 (localizado en el entronque con el Km 45 de la Carr. Núm. 188)","","","981 816 91 11, 981 816 81 79 ext. 138017","https://www.inah.gob.mx/zonas/zona-arqueologica-edzna","[email]; [email]",-90.23051,19.5974,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=9","2025-04-28 17:40:02-06"
13,"Xcalumkín",4,"Campeche",5,"Hecelchakán",0,"Total del Municipio","Ramal de camino a Xcalumkin Km 1 + 000","","","981 816 91 11, 981 816 81 79 ext. 138017","https://www.inah.gob.mx/zonas/zona-arqueologica-de-xcalumkin","[email]; [email]",-90.01031,20.17037,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=13","2025-04-28 17:33:49-06"
147,"Toh Cok",4,"Campeche",6,"Hopelchén",0,"Total del Municipio","Carr. Federal 261","","","981 816 81 79","https://www.inah.gob.mx/zonas/zona-arqueologica-de-tohcok","[email]",-89.87514,19.77019,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=147","2025-04-28 14:13:29-06"
148,"Tabasqueño",4,"Campeche",6,"Hopelchén",0,"Total del Municipio","Camino a la Zona Arqueológica El Tabasqueño km. 2","","","981 816 91 11, 981 816 81 79 ext. 138017","https://www.inah.gob.mx/zonas/zona-arqueologica-de-tabasqueno","[email]; [email]",-89.78386,19.50051,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=148","2025-04-28 17:58:54-06"
7,"Chunhuhub",4,"Campeche",6,"Hopelchén",0,"Total del Municipio","Entronque hacia Xculoc de la Carr. Federal Mérida-Chenes núm. 261.","","","981 816 9111, 981 816 8179 exts.138016, 138017.","https://www.inah.gob.mx/zonas/zona-arqueologica-de-chunhuhub","[email]",-89.7963,20.15765,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=7","2025-04-29 12:27:08-06"
10,"Santa Rosa Xtampak",4,"Campeche",6,"Hopelchén",0,"Total del Municipio","Camino a Santa Rosa Xtampak km. 32","","","981 816 81 79","https://www.inah.gob.mx/zonas/zona-arqueologica-de-santa-rosa-xtampak","[email]",-89.59744,19.77249,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=10","2025-04-28 17:54:28-06"
11,"Hochob",4,"Campeche",6,"Hopelchén",0,"Total del Municipio","Camino a Hochob Km 3 + 600 ","","","981 816 91 11","https://www.inah.gob.mx/zonas/zona-arqueologica-hochob","[email]",-89.77053,19.40883,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=11","2025-04-28 13:56:27-06"
8,"Dzibilnocac",4,"Campeche",6,"Hopelchén",0,"Total del Municipio","Calle 9 (Benito Juárez) s/n","","","981 816 81 79","https://www.inah.gob.mx/zonas/zona-arqueologica-dzibilnocac","[email]",-89.59496,19.57815,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=8","2025-04-29 12:34:47-06"
146,"Kankí",4,"Campeche",8,"Tenabo",0,"Total del Municipio","Entronque Tenabo-Kankí, km 38 de la Carr. Campeche-Mérida 180","","","981 816 81 79","https://www.inah.gob.mx/zonas/zona-arqueologica-de-kanki","[email]",-90.11824,19.98814,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=146","2025-04-28 18:03:13-06"
3,"Balamkú",4,"Campeche",10,"Calakmul",0,"Total del Municipio","Entronque con el km 93 de la Carr. Federal Escárcega-Chetumal 186","","","981 816 91 11","https://www.inah.gob.mx/zonas/zona-arqueologica-de-balamku","[email]",-89.94525,18.55963,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=3","2025-04-28 18:05:33-06"
5,"Calakmul",4,"Campeche",10,"Calakmul",0,"Total del Municipio","Camino a la reserva de la biósfera de Calakmul km 60","","","981 816 81 79","https://www.inah.gob.mx/zonas/zona-arqueologica-de-calakmul","[email]",-89.81106,18.1051,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=5","2025-04-28 18:28:15-06"
14,"Xpuhil",4,"Campeche",10,"Calakmul",0,"Total del Municipio","Carr. Federal 186 Escárcega -Chetumal  km 156","Col. Aviación","24640","981 816 81 79","https://www.inah.gob.mx/zonas/71-zona-arqueologica-xpuhil","[email]",-89.4039,18.51024,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=14","2025-04-29 12:20:01-06"
6,"Chicanná",4,"Campeche",10,"Calakmul",0,"Total del Municipio","Entronque con el km 140 de la Carr. Federal 186","","","981 816 81 79","https://www.inah.gob.mx/zonas/zona-arqueologica-chicanna","[email]",-89.48623,18.50698,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=6","2025-04-28 18:07:22-06"
145,"Nadzca'an",4,"Campeche",10,"Calakmul",0,"Total del Municipio","Carr. Escárcega-Chetumal, km 95","","","981 816 91 36","http://www.inah.gob.mx/es/zonas/189-zona-arqueologica-nadzca-an","[email]",-89.85013,18.6066,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=145","2025-04-28 18:45:21-06"
12,"Hormiguero ",4,"Campeche",10,"Calakmul",0,"Total del Municipio","Eugenio Echeverría Castellot  2 ","","","981 816 81 79","https://www.inah.gob.mx/zonas/zona-arqueologica-hormiguero","[email]",-89.49282,18.40992,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=12","2025-04-28 18:26:56-06"
4,"Becán",4,"Campeche",10,"Calakmul",0,"Total del Municipio","Camino a Becán km 0 + 450","","","981 816 91 11","https://www.inah.gob.mx/zonas/zona-arqueologica-de-becan","[email]",-89.46697,18.51721,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=4","2025-04-29 12:23:59-06"
144,"El Tigre (itzamkanac)",4,"Campeche",11,"Candelaria",0,"Total del Municipio","Carr. Federal 261, km 76","","","981 816 91 36 ext. 138016","https://www.inah.gob.mx/zonas/zona-arqueologica-el-tigre","[email]",-90.83695,18.12157,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=144","2025-04-29 12:30:29-06"
220,"Zona paleontológica Rincón Colorado",5,"Coahuila de Zaragoza",11,"General Cepeda",0,"Total del Municipio","Carr. Saltillo-Torreón, km 43.5","","25970","844 410 19 18","https://inah.gob.mx/zonas/zona-paleontologica-rincon-colorado","[email]",-101.34741,25.50676,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=220","2025-04-29 17:35:50-06"
25,"El Chanal",6,"Colima",2,"Colima",0,"Total del Municipio","Calle Bonampak Acceso desde la Av. Tercer Anillo Periférico y su entronque con la Av. Venustiano Carranza","","","312 313 49 45","https://www.inah.gob.mx/zonas/zona-arqueologica-el-chanal","[email]",-103.70543,19.29295,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=25","2025-04-29 17:38:38-06"
24,"La Campana",6,"Colima",10,"Villa de Álvarez",0,"Total del Municipio","Av. Periférico Nte. entre el Tecnológico de Colima y el Arroyo Pereira, al noroeste de la ciudad de Colima","","28037","312 313 49 46","https://www.inah.gob.mx/zonas/zona-arqueologica-cerro-de-la-campana","[email]",-103.72539,19.2683,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=24","2025-04-29 18:08:51-06"
19,"Tenam Puente",7,"Chiapas",19,"Comitán de Domínguez",0,"Total del Municipio","Camino a a Baños de Santa Rita Uninajab, Km. 4 + 950 (aprox.)","","","","https://www.inah.gob.mx/zonas/zona-arqueologica-de-tenam-puente","",-92.10831,16.14127,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=19","2025-04-29 12:58:26-06"
193,"Chiapa de Corzo",7,"Chiapas",27,"Chiapa de Corzo",0,"Total del Municipio","Miguel Hidalgo s/n","Barrio Benito Juárez","29160","961 612 83 60","https://www.inah.gob.mx/zonas/zona-arqueologica-chiapa-de-corzo","[email]",-93.00367,16.70321,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=193","2025-04-29 12:56:44-06"
20,"Toniná",7,"Chiapas",59,"Ocosingo",0,"Total del Municipio","Camino a Rancho Toniná km 1 + 100","","","919  110 34 77","https://www.inah.gob.mx/zonas/zona-arqueologica-de-tonina","",-92.00943,16.90127,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=20","2025-04-29 12:49:19-06"
21,"Yaxchilán",7,"Chiapas",59,"Ocosingo",0,"Total del Municipio","Acceso por la Carr. núm. 307, crucero a Frontera Corozal, a través del Río Usumacinta","","","961 612 83 60 ","https://www.inah.gob.mx/zonas/zona-arqueologica-de-yaxchilan","",-90.96451,16.8996,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=21","2025-04-29 12:54:01-06"
15,"Bonampak",7,"Chiapas",59,"Ocosingo",0,"Total del Municipio","Camino (de terracería) a Bonampak km. 8 (aprox.), Lacanjá–Chansayab","","","916 345 27 05","https://www.inah.gob.mx/zonas/zona-arqueologica-de-bonampak","[email]",-91.06525,16.70398,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=15","2025-04-29 12:46:17-06"
17,"Palenque",7,"Chiapas",65,"Palenque",0,"Total del Municipio","Carr. Ramal Palenque km. 6.5","","29960","916 345 27 05","https://www.inah.gob.mx/zonas/zona-arqueologica-palenque","[email]",-92.04806,17.48508,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=17","2025-04-29 12:42:32-06"
202,"Iglesia Vieja",7,"Chiapas",97,"Tonalá",0,"Total del Municipio","Camino a Iglesia Vieja km. 9","","","961 612 83 60","https://www.inah.gob.mx/zonas/zona-arqueologica-de-iglesia-vieja","[email]",-93.74732,16.13144,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=202","2025-04-29 12:39:00-06"
201,"Lagartero",7,"Chiapas",99,"La Trinitaria",0,"Total del Municipio","Camino a Ejido Cristóbal Colón km. 11 + 400 (aprox. al ejido), Municipio de La Trinitaria, Chiapas. Acceso al camino desde el Km. 56.7 (aprox.) de la Carretera Panamericana de Comitán-Cd. Cuáuhtemoc.","","","961 612 83 60","https://www.inah.gob.mx/zonas/zona-arqueologica-de-lagartero"," [email]",-91.88415,15.82763,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=201","2025-04-29 12:37:37-06"
16,"Chinkultic ",7,"Chiapas",99,"La Trinitaria",0,"Total del Municipio","Ramal de carratera a Chinkultic km 1 + 730","","","961 612 83 60","https://www.inah.gob.mx/zonas/zona-arqueologica-de-chinkultic","[email]",-91.7813,16.12387,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=16","2025-04-29 13:44:35-06"
18,"Izapa",7,"Chiapas",102,"Tuxtla Chico",0,"Total del Municipio","Carr. México 200 (Tapachula-Juchitán de Zaragoza) Km 300 + 004","","","961 612 83 60","https://www.inah.gob.mx/zonas/zona-arqueologica-de-izapa","[email]",-92.18442,14.91352,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=18","2025-04-29 13:03:12-06"
178,"Cueva de la Olla",8,"Chihuahua",13,"Casas Grandes",0,"Total del Municipio","Camino a rancho Casa Blanca-Cueva de la Olla","","","614 410 87 33","https://www.inah.gob.mx/zonas/zona-arqueologica-cueva-de-la-olla","[email]",-108.31483,30.17257,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=178","2023-01-11 09:16:40-06"
22,"Paquimé",8,"Chihuahua",13,"Casas Grandes",0,"Total del Municipio","Independencia Zona de Monumentos Arqueológicos de Paquimé 100","Col. Casas Grandes","31850","636 692  41 40 ","https://www.inah.gob.mx/zonas/zona-arqueologica-paquime","[email]",-107.94777,30.36608,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=22","2025-04-29 17:33:37-06"
23,"Cuarenta Casas",8,"Chihuahua",40,"Madera",0,"Total del Municipio","Carr. Ciudad Madera-Mesa del Huracán km. 42.5, El Vallecito","","31940","614 410 39 48 ext. 178040","https://www.inah.gob.mx/zonas/zona-arqueologica-cuarenta-casas","[email]",-108.15181,29.55505,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=23","2025-04-29 13:59:05-06"
180,"Huapoca",8,"Chihuahua",40,"Madera",0,"Total del Municipio","Acceso al camino que dirige a Huapoca con en el entronque de la Av. Independencia en Madera, Chihuahua","","","614  410 39 48","https://www.inah.gob.mx/zonas/zona-arqueologica-huapoca","[email]",-108.32937,29.211,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=180","2025-04-29 14:01:34-06"
179,"Cueva Grande",8,"Chihuahua",40,"Madera",0,"Total del Municipio","Camino a Huapoca-Cueva Grande, en el paraje conocido como Arroyo de la Cueva que desemboca al Río Papigochi","","","614 410 39 48","https://www.inah.gob.mx/zonas/zona-arqueologica-cueva-grande","[email]",-108.3412,29.18677,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=179","2025-04-29 17:29:57-06"
26,"Cerro de la Estrella",9,"Ciudad de México",7,"Iztapalapa",0,"Total del Municipio","Calz. Ermita-Iztapalapa esq. Av. Rojo Gómez<br>Carr. Escénica al Cerro de la Estrella s/n, km 2","Col. Ampliación Veracruzana","09856","55 5522 4446","https://www.inah.gob.mx/zonas/zona-arqueologica-cerro-de-la-estrella","",-99.08979,19.34387,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=26","2025-04-30 11:31:38-06"
27,"Cuicuilco",9,"Ciudad de México",12,"Tlalpan",0,"Total del Municipio","Av. Insurgentes Sur 146 esq. Periférico Sur","Col. La Joya","14030","55 5606 9758","https://www.inah.gob.mx/zonas/zona-arqueologica-cuicuilco","[email]; [email]",-99.18165,19.30169,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=27","2025-04-29 18:20:04-06"
223,"Mixcoac",9,"Ciudad de México",14,"Benito Juárez",0,"Total del Municipio","Pirámide 7 esq. Av. San Antonio y Periférico","Col. San Pedro de los Pinos","03800","","https://www.inah.gob.mx/zonas/zona-arqueologica-de-mixcoac","",-99.18989,19.38628,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=223","2025-04-30 10:57:19-06"
29,"Tlatelolco",9,"Ciudad de México",15,"Cuauhtémoc",0,"Total del Municipio","Eje Central Lázaro Cárdenas esq. Flores Magón","Col. Nonoalco-Tlatelolco","06900","55 5782 2240","https://www.inah.gob.mx/zonas/zona-arqueologica-tlatelolco","[email]",-99.13742,19.45112,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=29","2025-04-29 18:23:48-06"
28,"Templo Mayor",9,"Ciudad de México",15,"Cuauhtémoc",0,"Total del Municipio","Guatemala 60","Centro Histórico","06060","55 5542 0256","https://www.inah.gob.mx/zonas/zona-arqueologica-templo-mayor","[email]; [email] ",-99.13144,19.43495,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=28","2025-04-30 10:55:21-06"
30,"La Ferrería",10,"Durango",5,"Durango",0,"Total del Municipio","Carr. a Lerdo de Tejada Km 2","Ejido La Ferrería","","618 128 44 13","https://www.inah.gob.mx/zonas/zona-arqueologica-la-ferreria","[email]",-104.64911,23.96088,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=30","2025-04-30 11:32:50-06"
192,"Peralta",11,"Guanajuato",1,"Abasolo",0,"Total del Municipio","Ramal de Carretera estatal Abasolo-Huanímaro","Col. San Jose de Peralta","36986","473 733 10 69","https://www.inah.gob.mx/zonas/zona-arqueologica-peralta","[email]",-101.41691,20.47291,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=192","2024-03-15 06:03:18-06"
190,"Cañada de la Virgen",11,"Guanajuato",3,"San Miguel de Allende",0,"Total del Municipio","Carr. San Miguel de Allende km 10","","","473 10 22 700 exts. 105, 133","https://www.inah.gob.mx/zonas/zona-arqueologica-canada-de-la-virgen","[email]",-100.9283,20.8582,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=190","2023-01-16 06:11:46-06"
225,"Cerro de los Remedios (próxima inauguración)",11,"Guanajuato",9,"Comonfort",0,"Total del Municipio","Garita 25","Los Remedios"," 38204 ","","","",-100.75385,20.72656,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=225","2025-04-24 13:50:16-06"
196,"El Cóporo",11,"Guanajuato",22,"Ocampo",0,"Total del Municipio","Camino al Cóporo km 4 (aprox.)","","","473 733 08 57","https://www.inah.gob.mx/zonas/zona-arqueologica-el-coporo","[email]",-101.4588,21.47759,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=196","2023-01-16 06:12:55-06"
175,"Plazuelas",11,"Guanajuato",23,"Pénjamo",0,"Total del Municipio","Carr. federal 90 tramo Irapuato-La Piedad","San Juan el Alto Plazuelas","","473 10 22 700 exts. 105, 133","https://www.inah.gob.mx/zonas/zona-arqueologica-plazuelas","[email]",-101.82781,20.40172,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=175","2022-10-04 15:51:11-05"
219,"Arroyo seco",11,"Guanajuato",43,"Victoria",0,"Total del Municipio","Carr. estatal 110 (Tierra Blanca-Victoria-San Luis de La Paz), a 2.5 km al sureste de la localidad Victoria","","","","https://www.inah.gob.mx/zonas/zona-arqueologica-arroyo-seco","[email]",-100.20604,21.19319,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=219","2023-01-16 06:09:06-06"
51,"La Sabana",12,"Guerrero",1,"Acapulco de Juárez",0,"Total del Municipio","Ejido La Sabana","Col. 5 de mayo","","747 471 71 21","https://www.inah.gob.mx/zonas/zona-arqueologica-de-la-sabana","[email]",-99.82308,16.8628,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=51","2022-10-03 07:06:29-05"
50,"Palma Sola",12,"Guerrero",1,"Acapulco de Juárez",0,"Total del Municipio","Av. Palma Sola s/n","Col. Palma Sola","","744 486 15 14","https://www.inah.gob.mx/zonas/zona-arqueologica-de-palma-sola","[email]",-99.90038,16.89007,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=50","2022-10-03 08:16:03-05"
45,"Teopantecuanitlán",12,"Guerrero",19,"Copalillo",0,"Total del Municipio","Principal s/n","Las Tinajas","","747 471 71 21","https://www.inah.gob.mx/zonas/zona-arqueologica-de-teopantecuanitlan","[email]",-99.10874,17.90537,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=45","2023-01-16 06:24:17-06"
191,"Tehuacalco",12,"Guerrero",29,"Chilpancingo de los Bravo",0,"Total del Municipio","","","","747 472 26 04","https://www.inah.gob.mx/zonas/zona-arqueologica-tehuacalco","[email]",-99.50243,17.18808,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=191","2024-11-11 10:56:06-06"
176,"INDECO Pezoapan",12,"Guerrero",29,"Chilpancingo de los Bravo",0,"Total del Municipio","Zirándaro 27 Unidad Guerrerense","Col. INDECO","39000","","https://revistas.inah.gob.mx/index.php/diariodecampo/article/view/9441/10219","",-99.49023,17.54997,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=176","2025-04-24 17:37:18-06"
49,"Huamuxtitlán",12,"Guerrero",33,"Huamuxtitlán",0,"Total del Municipio","Galeana s/n","Centro","41200","747 471 71 21","https://www.inah.gob.mx/zonas/zona-arqueologica-de-huamuxtitlan","[email]",-98.56503,17.79885,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=49","2022-10-03 08:15:16-05"
47,"Cuetlajuchitlán (Los Querende)",12,"Guerrero",34,"Huitzuco de los Figueroa",0,"Total del Municipio","Km 181 Carr. Num. 95 (tramo Cuernavaca-Acapulco)","","","747 471 71 21","https://www.inah.gob.mx/zonas/zona-arqueologica-cuetlajuchitlan-o-los-querende","[email]",-99.21089,18.20448,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=47","2023-01-16 06:17:47-06"
44,"Ixcateopan",12,"Guerrero",37,"Ixcateopan de Cuauhtémoc",0,"Total del Municipio","5 de mayo (Gral. Vicente Guerrero Saldaña) s/n","","40430","747 471 71 21","https://www.inah.gob.mx/zonas/zona-arqueologica-de-ixcateopan","[email]",-98.52001,17.62024,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=44","2022-10-05 07:45:35-05"
210,"Soledad de Maciel",12,"Guerrero",48,"Petatlán",0,"Total del Municipio","Camino vecinal a Soledad de Maciel Km 3 + 700 (aprox.)","","","747 4 71 71 21","https://www.inah.gob.mx/zonas/zona-arqueologica-soledad-de-maciel","[email]",-101.33333,17.52639,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=210","2023-01-16 06:20:30-06"
48,"Los Tepoltzis",12,"Guerrero",61,"Tixtla de Guerrero",0,"Total del Municipio","","","","747 471 71 21","https://www.inah.gob.mx/zonas/zona-arqueologica-los-tepoltzis","[email]",-99.39735,17.60057,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=48","2022-05-30 12:00:05-05"
46,"La Organera  Xochipala",12,"Guerrero",75,"Eduardo Neri",0,"Total del Municipio","Av. Principal s/n","Comunidad de Xochipala","","747 471 71 21","https://www.inah.gob.mx/zonas/zona-arqueologica-de-organera-xochipala","[email]",-99.63307,17.78441,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=46","2023-01-16 06:22:05-06"
207,"Pañhú",13,"Hidalgo",59,"Tecozautla",0,"Total del Municipio","","","","771 714 39 89","https://www.inah.gob.mx/zonas/57-zona-arqueologica-panhu","[email]",-99.68478,20.50576,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=207","2023-01-16 06:27:04-06"
54,"Tepeapulco o Xihuingo",13,"Hidalgo",61,"Tepeapulco",0,"Total del Municipio","","","","771 714 34 31","https://www.inah.gob.mx/zonas/82-zona-arqueologica-tepeapulco-o-xihuingo","[email]",-98.55668,19.81392,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=54","2023-01-16 06:32:19-06"
52,"Tula",13,"Hidalgo",76,"Tula de Allende",0,"Total del Municipio","Carr. Tula- Tlahuelilpan Km 2","Col.16 de Enero 2a. Ampliación (El Tesoro)","","773 100 36 54","https://www.inah.gob.mx/zonas/zona-arqueologica-y-museo-de-sitio-de-tula","[email]",-99.34046,20.06384,"http://sic.gob.mx/ficha.php?table=zona_arqueologica&table_id=52","2024-03-21 10:05:19-06"
