id,nombre,municipio_id,nombre_municipio,longitud,latitud,tipo,Hora_Apertura,Hora_Cierre,Tiempo_Prom_Estancia,Lunes,Martes,Miercoles,Jueves,Viernes,Sabado,Domingo
150,Casa de Cultura Papalotla,69,Papalotla,-98.858,19.56389,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
151,Casa de Cultura Municipal de Papalotla,69,Papalotla,-98.85806,19.56338,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
152,Centro de Artes y Oficios Carmen Serdán Alatriste,70,La Paz,-98.97956,19.35378,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
153,Centro Comunitario Cultural Ciudad Retoño,70,La Paz,-98.98238,19.36871,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
157,Casa de Cultura Profr. Jesús Gómez Nava,74,San Felipe del Progreso,-99.95369,19.71369,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
158,Casa de Cultura Neteotiloyan,75,San Martín de las Pirámides,-98.82946,19.70744,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
160,Casa de Cultura San Mateo Atenco,76,San Mateo Atenco,-99.52751,19.26511,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
161,Casa de Cultura Cuitepec San Simón de Guerrero,77,San Simón de Guerrero,-100.00736,19.02315,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
165,Casa de Cultura Felipe Villanueva,81,Tecámac,-98.97331,19.71272,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
166,Centro Regional de Cultura de Tejupilco,82,Tejupilco,-100.14739,18.89669,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
167,Casa de Cultura In Acatlixhuayan In Temamatzolli,83,Temamatla,-98.86988,19.2028,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
168,Casa de Cultura Temazcalli,84,Temascalapa,-98.86334,19.84281,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
170,Centro Regional de Cultura de Temascalcingo José Ma. Velasco,85,Temascalcingo,-100.00245,19.91736,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
172,Centro Regional de Cultura de Tenancingo Joaquín Solache Monroy,88,Tenancingo,-99.58517,18.96393,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
174,Centro Cultural León Guzmán,90,Tenango del Valle,-99.59155,19.10412,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
175,Casa de Cultura Narciso Bassols,90,Tenango del Valle,-99.59409,19.09921,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
176,Casa de Cultura Teohuilloyocan,91,Teoloyucan,-99.18471,19.747,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
177,Casa de Cultura Ing. Heberto Castillo,92,Teotihuacán,-98.86698,19.68464,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
178,Casa de Cultura Rosario de la Peña,94,Tepetlixpa,-458.81871,19.02977,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
179,Centro Regional de Cultura Nepantla Sor Juana Inés de la Cruz,94,Tepetlixpa,-98.84112,18.97876,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
180,Casa de Cultura de Tepotzotlán,95,Tepotzotlán,-99.22396,19.71464,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
182,Centro de Desarrollo Social Integral,96,Tequixquiac,-99.14896,19.91036,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
185,Centro Regional de Cultura de Texcoco Casa del Constituyente,99,Texcoco,-98.87974,19.51379,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
186,Centro Cultural Mexiquense Bicentenario,99,Texcoco,-98.89953,19.45251,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
187,Casa de Cultura Tezoyuca Nahui Olin,100,Tezoyuca,-98.9063,19.59127,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
188,Casa de Cultura Profr. Carlos Hank González,101,Tianguistenco,-99.46745,19.18407,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
189,Módulo Cultural Multifuncional Santiago Tianguistenco,101,Tianguistenco,-99.51751,19.19658,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
190,Casa de Cultura Lic. Adolfo López Mateos,102,Timilpan,-99.73401,19.8752,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
191,Casa de Cultura Xochipilli,103,Tlalmanalco,-98.8033,19.20593,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
192,Centro de la Cultura y las Artes José Emilio Pacheco,104,Tlalnepantla de Baz,-99.19574,19.53649,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
193,Casa de Cultura Pedro Labrada Cervantes,104,Tlalnepantla de Baz,-99.08512,19.5316,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
194,Casa de Cultura Lázaro Cárdenas,104,Tlalnepantla de Baz,-99.11942,19.53437,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
195,Casa de Cultura José María Velasco,104,Tlalnepantla de Baz,-99.21174,19.5708,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
196,Casa de Cultura Luis Donaldo Colosio,104,Tlalnepantla de Baz,-99.18746,19.57206,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
198,Casa de Cultura Lic. Javier Pérez Olegaray,104,Tlalnepantla de Baz,-99.18502,19.5524,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
199,Casa de Cultura El Arenal,104,Tlalnepantla de Baz,-99.16408,19.53008,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
200,Casa de Cultura José C. Ángeles,104,Tlalnepantla de Baz,-99.0887,19.51612,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
201,Casa de Cultura Lomas de San Andrés,104,Tlalnepantla de Baz,-99.22721,19.54295,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
202,Casa de Cultura San Felipe Ixtacala,104,Tlalnepantla de Baz,-99.17136,19.52161,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
203,Casa de Cultura Prado Vallejo,104,Tlalnepantla de Baz,-99.16581,19.50594,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
204,Casa de Cultura Guillermo Padilla Díaz de León,104,Tlalnepantla de Baz,-99.17366,19.55109,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
206,Casa de Cultura Izcalli Pirámide,104,Tlalnepantla de Baz,-99.17432,19.54222,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
207,Centro Cultural Rombo Negro,104,Tlalnepantla de Baz,-99.195,19.53852,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
208,Casa de Cultura Loma Bonita (Temporalmente cerrado),104,Tlalnepantla de Baz,-99.17836,19.55936,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
209,Casa de Cultura San Lucas Tepetlacalco (Temporalmente cerrado),104,Tlalnepantla de Baz,-99.22711,19.52434,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
210,Casa de Cultura Vista Hermosa,104,Tlalnepantla de Baz,-99.22293,19.51843,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
211,Centro Tolzú,106,Toluca,-99.65236,19.29028,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
212,Centro Toluqueño de Escritores,106,Toluca,-99.65605,19.29122,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
213,Centro Regional de Cultura de Toluca,106,Toluca,-99.65369,19.27205,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
214,Alianza Francesa de Toluca,106,Toluca,-99.65938,19.29162,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
215,Centro Cultural del ISSSTE de Toluca,106,Toluca,-99.67005,19.29045,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
216,Centro de Actividades Culturales (CEAC),106,Toluca,-99.65159,19.28634,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
217,Centro Cultural Universitario Casa de las Diligencias,106,Toluca,-99.65431,19.29183,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
218,Casa de Cultura de Cacalomacán,106,Toluca,-99.7081,19.25369,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
219,Centro Cultural Mexiquense,106,Toluca,-99.70252,19.27197,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
220,Centro Cultural Tonatiuh,107,Tonatico,-99.67076,18.80207,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
221,Casa de Cultura Reynalda Morales,107,Tonatico,-99.67083,18.80202,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
223,Casa de Cultura Tultitlán,109,Tultitlán,-99.16456,19.64379,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
224,Centro Cultural Ágora Elena Poniatowska,109,Tultitlán,-99.09313,19.67412,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
225,Casa de Cultura y Biblioteca Real del Bosque,109,Tultitlán,-99.14063,19.61654,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
229,Casa de Cultura Tecualoyan,113,Villa Guerrero,-99.64233,18.9621,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
233,Casa de la Cultura Sor Juana Inés de la Cruz,116,Zacazonapan,-100.25554,19.07078,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
234,Casa de la Cultura Joaquín Velázquez Cárdenas y León,117,Zacualpan,-99.77493,18.72368,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
236,Casa de la Cultura Wenceslao Labra,120,Zumpango,-99.10123,19.79969,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
237,Centro Regional de Cultura de Cuautitlán Izcalli,121,Cuautitlán Izcalli,-99.20536,19.6581,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
238,Casa de Cultura de Tononitla,125,Tonanitla,-99.05064,19.68721,Centro cultural,10.0,22.0,2.0,0,1,1,1,1,1,1
240,Fototeca del Centro de Documentación e Investigación de la Comunidad Judío de México,57,Naucalpan de Juárez,-99.23821,19.42323,Fototeca,10.0,18.0,1.5,0,1,1,1,1,1,0
241,Fototeca del Centro de Estudios Teotihuacanos,75,San Martín de las Pirámides,-98.86082,19.71209,Fototeca,10.0,18.0,1.5,0,1,1,1,1,1,0
242,Fototeca del Museo Nacional del Virreinato,95,Tepotzotlán,-99.22166,19.71318,Fototeca,10.0,18.0,1.5,0,1,1,1,1,1,0
243,Fototeca del Centro INAH Estado de México (CINAHEM),106,Toluca,-99.65831,19.28977,Fototeca,10.0,18.0,1.5,0,1,1,1,1,1,0
244,Galería del Centro Regional de Cultura Atizapán de Zaragoza,13,Atizapán de Zaragoza,-99.23544,19.57215,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
245,Galeria de Arte del Genoma Mesoamericano,33,Ecatepec de Morelos,-99.05199,19.59686,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
246,"Galería de la Alianza Francesa, Suc. Interlomas",37,Huixquilucan,-99.26934,19.40277,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
247,Galería de Arte y Antiguedades Tarentum,37,Huixquilucan,-99.27008,19.40219,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
248,Recoleta Gouda Art Gallery,37,Huixquilucan,-99.27047,19.40121,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
249,Galería Bertozzi,37,Huixquilucan,-99.28156,19.40385,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
250,Sala de Exposición Xochipilli,39,Ixtapaluca,-98.88408,19.31729,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
251,Galería Leopoldo Flores,42,Ixtlahuaca,-99.75453,19.57291,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
252,Galería Andrés Molina,52,Malinalco,-99.50096,18.95215,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
253,"MONOMONO, Galería de Arte y Estudio",54,Metepec,-99.61049,19.25835,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
254,Galería Carlos & Albert Metepec,54,Metepec,-99.60572,19.26699,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
255,Galería de Arte,54,Metepec,-99.59137,19.2503,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
256,Sala de Arte Emma Rizo,57,Naucalpan de Juárez,-99.24713,19.48418,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
257,Sala de Arte Javier Barros Sierra,57,Naucalpan de Juárez,-99.24741,19.4844,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
258,Casa de Arte y Galería ÓLEO,57,Naucalpan de Juárez,-99.25021,19.51723,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
259,Galería Taquera,58,Nezahualcóyotl,-99.01594,19.40859,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
260,Galería José Luis Cuevas,104,Tlalnepantla de Baz,-99.19575,19.53642,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
261,"Galería de Arte del Tecnológico de Monterrey, campus Toluca",106,Toluca,-99.70635,19.27001,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
262,Galería Universitaria Fernando Cano,106,Toluca,-99.65365,19.28586,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
263,Galería de arte de la plaza González Arratia,106,Toluca,-99.65783,19.291,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
264,Tollocan Galería,106,Toluca,-99.67332,19.28035,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
265,Galería Cafetería,106,Toluca,-99.7032,19.27163,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
266,Galería Arte AIT,106,Toluca,-99.56874,19.33411,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
267,Galeria Tatiana H. Rajkov,110,Valle de Bravo,-100.12381,19.1637,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
268,Victoria Gallery,110,Valle de Bravo,-100.13017,19.18957,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
269,Galería Venado Azul,110,Valle de Bravo,-100.12874,19.1898,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
270,Arthouse Gallery,110,Valle de Bravo,-100.12841,19.18825,Galeria,11.0,19.0,1.0,0,0,1,1,1,1,1
271,Museo Regional de Acambay Antonio Ruiz Pérez,1,Acambay de Ruíz Castañeda,-99.84583,19.95528,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
272,Museo Virreinal de Acolman,2,Acolman,-98.91309,19.63218,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
273,Museo Prehistórico de Tepexpan,2,Acolman,-98.9474,19.61377,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
274,Museo de Sor Juana Inés de la Cruz,9,Amecameca,-98.77167,19.14163,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
275,Museo Internacional de los Volcanes,9,Amecameca,-98.7726,19.14051,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
276,Museo de Historia Natural de Casa del Pueblo Amecameca,9,Amecameca,-98.77551,19.13211,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
277,Museo Arqueológico Apaxco,10,Apaxco,-99.17455,19.97585,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
278,Museo Adolfo López Mateos,13,Atizapán de Zaragoza,-99.24807,19.56311,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
279,Museo Isidro Fabela,14,Atlacomulco,-99.87367,19.79841,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
280,Museo Histórico de Atlacomulco,14,Atlacomulco,-99.8805,19.79843,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
281,Museo Paleontológico Comunitario de la Magdalena Huizachitla,20,Coacalco de Berriozábal,-99.08886,19.63482,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
282,"Santuario de la Siempre Virgen María de Guadalupe, Casa de San Juan Diego",24,Cuautitlán,-99.19189,19.66826,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
283,Casa Museo de Cartonería,25,Chalco,-98.93202,19.21113,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
284,Museo del Centro Regional de Cultura de Chalco Chimalpahin,25,Chalco,-98.89952,19.26293,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
285,Museo Comunitario del Pueblo de Tezompa,25,Chalco,-98.96121,19.20671,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
286,Planetario Digital de Chimalhuacán,31,Chimalhuacán,-98.96232,19.40758,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
287,Museo de Sitio de Chimalhuacán,31,Chimalhuacán,-98.94726,19.41786,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
288,Museo Municipal Canto del Cincel,31,Chimalhuacán,-98.98388,19.41924,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
289,Museo Chimaltonalli,31,Chimalhuacán,-98.94407,19.41945,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
290,"Planetario El Gran Ehécatl, Los Hijos del Dios del Viento",33,Ecatepec de Morelos,-99.0541,19.59557,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
291,Museo de la Pluma. Ing. Jesús Humberto Rodríguez Lozano,33,Ecatepec de Morelos,-99.04056,19.51069,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
292,"Centro Comunitario Ecatepec, Casa de Morelos",33,Ecatepec de Morelos,-99.03565,19.60036,Museo,9.0,17.0,2.0,0,1,1,1,1,1,1
